previousteamid,playerid
582,150729
681,150894
312,150995
602,151135
585,151213
3,151225
616,151270
613,151498
1232,151508
7291,151708
66542,151856
820,152031
66127,152038
666,152065
256,152107
2323,152116
34,152181
111239,152211
859,152356
604,152454
77,152456
609,152463
709,152480
1930,152483
66139,152501
605,152505
612,152514
617,152536
101014,152554
74,152567
657,152603
1583,152620
1584,152621
247,152690
625,152723
690,152724
241,152729
670,152735
630,152741
621,152747
1629,152814
66156,152828
644,152870
662,152875
346,152880
66209,152883
66520,152887
639,152908
66350,152910
66173,152914
631,152916
1843,152922
822,152991
66169,152993
452,152996
703,152999
66398,153004
1961,153048
66178,153061
66426,153066
10,153079
851,153100
131072,153160
1860,153164
754,153177
695,153244
770,153260
706,153296
226,153297
1208,153298
111264,154216
1282,154472
717,154634
112510,154725
312,154950
110822,154954
736,155041
66618,155264
65763,155266
65659,155277
665,155334
4,155355
66199,155517
144,155524
683,155533
664,155541
774,155551
1051,155625
667,155742
994,155757
243,155862
1937,155871
722,155885
89,155886
111651,155887
986,155897
422,155901
66271,155931
1952,155946
9,155976
144,155979
111592,155989
81,155998
66880,156017
66910,156025
684,156164
701,156165
70361,156227
1961,156253
1587,156256
91,156299
1470,156313
813,156321
66356,156368
697,156373
803,156375
66261,156423
798,156432
738,156433
719,156434
166,156443
773,156453
89,156464
743,156473
68442,156478
66259,156483
110147,156519
728,156542
707,156616
66262,156650
4,156655
710,156681
712,156683
441,156698
806,156704
67983,156713
1960,156894
67525,156903
94,156975
66298,156988
110147,157018
66269,157031
816,157128
782,157168
916,157190
66289,157219
66355,157270
769,157293
931,157300
242,157301
744,157304
1915,157305
13,157310
796,157392
423,157407
343,157412
800,157479
1064,157481
787,157482
66367,157503
1094,157515
1832,157528
66312,157546
2002,157581
66282,157617
864,157665
919,157678
420,157698
784,157703
65967,157707
175,157716
1917,157804
110326,157888
752,157947
66837,157960
66304,158088
66315,158089
59,158121
66615,158132
28,158138
209,158167
958,158196
144,158228
2105,158232
794,158370
1336,158372
674,158375
74,158438
1499,158444
66036,158525
66314,158540
837,158543
799,158625
1808,158626
110329,158664
981,158667
992,158676
850,158716
66346,158738
110329,158777
66328,158784
66378,158788
112199,158795
1908,158800
67068,158810
67039,158849
2494,158856
927,158867
1837,158887
20,158902
10029,158905
67067,158912
110178,158937
46,158963
66570,158969
873,159017
795,159028
809,159040
3085,159047
82,159080
1121,159145
66503,159168
801,159171
815,159172
1023,159175
1162,159202
1848,159233
31,159240
1795,159255
9,159261
192,159265
2028,159278
66347,159284
856,159287
66361,159436
937,159490
66577,159520
818,159566
902,159577
1790,159578
66389,159579
66362,159581
66669,159591
1453,159599
887,160292
1945,160293
66865,160295
67200,160309
839,160310
1824,160741
59,160766
69627,160770
1081,161215
68091,161644
378,161646
72,161648
110152,161667
66393,161700
1955,161776
66381,161804
1795,161805
844,161832
747,161844
1368,161921
66408,161938
1943,161943
846,161956
66699,162025
854,162047
1786,162052
14,162053
1792,162054
873,162056
66418,162072
67239,162123
1280,162128
1286,162131
66694,162144
66459,162174
926,162198
236,162220
66466,162226
144,162240
1044,162265
66498,162280
54,162297
865,162314
66420,162315
1137,162328
2454,162329
69,162347
2899,162369
67371,162388
299,162397
66425,162411
65800,162508
66602,162776
66635,162780
1651,162814
15005,162821
55,162835
112122,162875
894,162886
66521,162890
903,162891
241,162895
892,162899
66537,162900
1926,162901
895,162911
95,162926
1036,162932
891,162951
67771,162952
893,162979
934,162980
911,162981
954,162993
852,163049
8,163050
1013,163056
17,163083
69208,163116
272,163135
914,163143
910,163155
1800,163156
1928,163158
43,163186
184,163201
997,163209
1752,163212
915,163254
996,163261
1796,163264
69799,163297
936,163303
917,163340
953,163342
918,163351
933,163356
1273,163369
230,163370
1945,163396
1837,163402
66460,163405
1262,163407
106,163418
1120,163429
940,163445
39,163489
965,163490
1337,163492
944,163530
1003,163570
935,163571
943,163578
942,163581
995,163582
67496,163584
95,163587
1792,163600
1025,163619
1938,163621
979,163625
949,163631
1008,163665
896,163670
109,163699
1799,163705
1823,163713
950,163731
973,163754
110890,163757
1952,163761
1024,163762
1077,163766
1955,163768
987,163774
1823,163791
1007,163804
1421,163810
1960,163824
1961,163828
66499,163848
66546,163852
208,163865
66663,163908
111393,163985
1057,164029
969,164079
1059,164082
240,164169
73,164240
66619,164339
975,164417
1540,164459
976,164462
1045,164464
1926,164465
1061,164467
1075,164468
1516,164484
993,164491
12,164505
694,164529
383,164542
66524,164559
66548,164561
66879,164568
990,164571
696,164581
67031,164610
66996,164618
66726,164626
1089,164633
66649,164637
2072,164645
1155,164766
1294,164769
86,164773
1,164835
66831,164839
1419,164853
1951,164854
1014,164855
165,164858
1,164859
67150,164954
16,164985
66660,164986
22,164994
66583,165001
243,165153
66946,165169
169,165174
1251,165185
1806,165191
1952,165219
1935,165226
217,165229
71,165232
10,165239
1988,165240
1738,165243
2372,165269
1027,165316
1037,165321
72,165434
1028,165449
1887,165458
1954,165485
192,165490
111715,165493
110580,165494
1013,165496
1049,165501
1955,165502
66576,165505
1068,165509
461,165517
47,165526
1050,165531
1107,165536
110580,165561
269,165564
65732,165724
1046,165736
1118,165738
67041,165748
1882,165784
66641,165787
1109,165788
1052,165867
1053,165880
1814,165888
1055,165889
1056,165894
2406,165903
1139,166072
467,166074
1123,166080
436,166097
1592,166113
1945,166117
112171,166451
1129,166664
2890,166706
2294,166708
100766,166710
1073,166713
100766,166744
100769,166750
1930,166841
1792,166844
66614,166847
281,166848
66612,166853
1092,166855
1176,166862
1197,166919
66702,166928
66948,166940
1279,167111
4889,167180
1852,167308
110144,167329
66670,167397
32,167431
110396,167435
110502,167437
67080,167452
34,167495
1906,167497
1192,167512
1517,167514
1098,167519
1880,167520
101114,167524
110147,167529
1296,167532
67953,167549
110234,167563
100766,167564
67082,167599
110227,167603
69,167628
2257,167661
45,167664
66843,167665
44,167666
1223,167669
15,167694
306,167697
3,167705
1353,167706
12,167797
325,167812
1951,167841
1085,167905
1209,167926
89,167931
1153,167936
1585,167943
66,167948
66676,167967
1142,168293
47,168312
2912,168317
66709,168326
1843,168354
1132,168379
73,168435
100767,168444
1149,168542
66671,168561
1526,168565
67089,168567
65951,168580
1354,168585
66784,168590
1315,168607
1476,168609
665,168621
1159,168630
1681,168650
241,168651
2512,168732
1581,168799
65610,168882
2950,168888
1264,168930
70737,168950
71,168965
65881,168984
1186,169069
1919,169078
1198,169100
97,169112
897,169113
1263,169115
1221,169150
245,169181
563,169191
67198,169198
67436,169210
78,169214
1837,169216
19,169243
110556,169281
10029,169317
110150,169321
209,169343
111239,169345
66107,169366
66928,169386
66939,169387
1804,169389
1184,169391
550,169404
1,169416
12,169426
111766,169447
1952,169458
33,169461
15,169464
1515,169474
1926,169481
1255,169483
1930,169489
91,169493
86,169498
2076,169538
361,169539
66731,169568
1939,169575
1939,169578
1199,169586
11,169588
1762,169590
1241,169591
1203,169593
112172,169595
1806,169596
95,169600
1204,169607
1205,169609
1206,169619
1212,169623
422,169631
1867,169644
1239,169645
1234,169648
19,169697
1218,169701
11,169705
1960,169706
5,169708
106,169710
1797,169713
1225,169721
17,169792
1929,169793
1240,169805
1328,169808
66842,169815
1961,169843
1229,169907
1940,169909
1928,169912
1930,169919
1250,169933
166,169978
89,170008
35,170027
91,170039
1383,170056
149,170072
1919,170078
1798,170082
110,170084
1330,170095
66858,170110
1320,170114
166,170159
1795,170163
1930,170164
92,170183
1949,170213
1935,170229
66802,170231
143,170252
1254,170286
1276,170290
1919,170305
54,170320
1305,170342
1341,170353
1985,170355
32,170368
697,170369
483,170370
94,170472
100769,170481
1290,170514
1648,170565
1278,170569
2,170570
67020,170589
159,170592
101106,170594
650,170597
1715,170660
1256,170733
22,170797
1338,170815
1804,170818
110724,170830
1386,170879
73,170890
66827,170915
66013,170923
1281,170941
1289,170988
65647,170991
1867,171017
111592,171019
1516,171033
1292,171077
2007,171082
111396,171083
66862,171087
1302,171097
1364,171189
66834,171315
1754,171320
1437,171321
67116,171364
66952,171369
1879,171378
1348,171579
110749,171601
94,171620
1304,171688
1717,171723
1867,171774
1491,171791
1323,171816
1321,171828
66867,171830
28,171831
5,171833
44,171875
190,171877
101114,171896
247,171897
169,171900
1402,171919
1928,171923
86,171954
97,171970
81,171971
1432,171972
66940,171975
1382,171984
66906,171986
1854,171992
110827,171995
1405,172013
298,172041
1362,172049
67366,172063
1369,172068
1335,172077
110144,172094
112992,172112
111711,172113
66897,172114
1080,172141
1363,172149
1486,172175
1924,172177
3,172179
67155,172195
17,172203
68601,172207
6104,172232
190,172233
448,172285
34,172316
66901,172317
1564,172322
112260,172398
111651,172423
8,172425
66891,172470
2752,172475
1595,172517
271,172520
673,172529
169,172553
110913,172555
272,172568
66923,172620
1373,172630
67157,172649
66932,172684
67026,172685
39,172696
1943,172723
67192,172756
1604,172768
1380,172780
1798,172823
44,172835
1620,172851
14,172862
18,172871
241,172879
3103,172882
1919,172904
1928,172928
1384,172937
106,172939
1389,172952
1760,172953
1409,172960
1917,172962
266,172966
1516,173030
379,173033
1471,173040
1884,173097
1837,173146
1394,173147
112225,173160
66934,173162
50,173165
1613,173179
1842,173198
1399,173204
1400,173208
1401,173211
1615,173221
1695,173228
1661,173305
1447,173306
1406,173325
67222,173326
67381,173337
67370,173338
1417,173349
1496,173370
1837,173373
88,173401
110178,173415
9,173426
52,173432
1704,173434
1423,173436
101112,173444
1877,173450
254,173467
1422,173470
2063,173474
1433,173518
110227,173521
1952,173530
11,173531
1925,173533
112254,173538
19,173546
13,173608
89,173614
1711,173660
1444,173666
1474,173667
1798,173671
1793,173673
1663,173695
111399,173703
18,173731
1920,173734
2,173735
14,173752
22,173771
1594,173785
1938,173815
1930,173834
67094,173857
1919,173859
361,173891
3,173895
1951,173899
1799,173909
66421,174206
573,174379
111065,174382
241,174543
68049,174549
1873,174669
110746,174670
65953,174732
6342,175092
66662,175141
46,175254
821,175313
110,175314
467,175379
4192,175462
68959,175589
1795,175603
569,175608
1590,175613
2291,175671
67466,175688
2926,175789
742,175818
1838,175847
111592,175893
1871,175895
110556,175897
95,175932
15005,175934
922,175941
247,175943
1485,175990
1518,175996
1489,176003
100081,176007
1795,176009
67099,176019
2085,176023
1597,176031
867,176038
365,176048
1970,176061
1497,176062
1759,176071
67044,176075
36,176094
69687,176103
1065,176104
231,176137
110724,176154
1771,176209
111092,176210
67336,176211
696,176226
111651,176237
67303,176240
9,176266
100767,176270
1516,176285
1514,176301
1477,176345
67057,176348
3134,176357
1555,176376
1706,176377
1598,176383
86,176384
983,176389
67758,176403
983,176406
1797,176442
485,176481
2515,176509
67063,176540
67074,176545
72,176550
224,176568
19,176571
2189,176572
65572,176575
9,176580
153,176592
481,176600
110980,176608
1053,176618
67489,176619
67476,176628
1559,176631
243,176635
243,176676
919,176680
1570,176687
459,176693
1547,176731
67107,176732
1898,176733
234,176769
74,176794
1796,176841
112387,176894
68382,176900
65640,176903
2094,176915
110396,176919
110396,176920
67305,176924
67137,176928
450,176930
1920,176941
78,176942
1782,176944
2842,176949
241,176993
1738,176994
1893,177003
299,177017
897,177019
1572,177049
1859,177055
67109,177083
67111,177099
100409,177100
1624,177107
5389,177126
1825,177129
67438,177138
483,177149
1650,177159
2399,177160
4285,177278
2260,177279
350,177280
1606,177285
112276,177292
68335,177294
111715,177299
1934,177313
1649,177326
2038,177340
65548,177353
11,177358
1600,177363
1636,177373
219,177388
1618,177389
1657,177404
111592,177413
1623,177414
1603,177442
32,177458
1804,177461
1720,177473
23,177475
67143,177479
1670,177481
3,177495
21,177509
100767,177519
36,177520
165,177521
1626,177522
1617,177525
67195,177528
280,177533
69204,177549
67730,177553
1882,177568
1678,177569
156,177571
38,177578
1637,177597
2025,177598
448,177600
1675,177604
110827,177605
21,177610
244,177633
452,177644
36,177666
2366,177668
112225,177672
694,177673
896,177683
2554,177690
1642,177692
1819,177712
242,177723
67442,177741
112259,177747
1823,177761
110326,177762
1808,177766
65656,177782
112218,177790
2154,177799
67189,177805
67221,177875
1707,177877
1654,177895
110502,177896
67208,177906
67204,177914
110915,177915
1733,177922
1794,177934
189,177935
67196,177957
67234,177959
67250,177960
67299,177969
2357,177971
67201,177974
3425,177983
101033,177996
325,178022
1820,178023
111340,178029
2089,178031
110502,178032
67236,178042
199,178043
674,178051
1730,178085
449,178086
5,178088
1710,178090
1795,178091
462,178108
2241,178111
251,178115
50,178117
1793,178152
1745,178160
67277,178171
1903,178187
18,178213
1804,178218
19,178224
873,178233
101025,178237
452,178250
111339,178255
1847,178264
101112,178284
1939,178287
1701,178310
1837,178311
67248,178312
1718,178313
1903,178319
67485,178321
1780,178322
112122,178323
67432,178372
67302,178379
696,178392
206,178393
2070,178415
522,178417
67257,178418
237,178424
68651,178425
1447,178461
570,178470
67694,178475
1998,178479
143,178485
1791,178487
68768,178490
70,178509
8,178513
1842,178518
1914,178556
44,178562
111715,178565
1877,178566
1806,178567
67272,178578
1793,178584
112224,178589
2544,178590
436,178600
21,178603
1995,178616
1480,178626
1795,178628
518,178684
112259,178713
3217,178746
240,178750
111083,179051
1796,179516
67450,179527
1569,179537
5,179546
106,179547
256,179551
900,179560
1792,179574
527,179592
234,179605
2491,179613
112254,179616
1954,179636
326,179645
269,179646
67312,179652
3450,179660
110,179663
1817,179665
2420,179668
112508,179677
112134,179685
67855,179686
67886,179692
1878,179696
2096,179698
694,179703
67995,179710
29,179712
101149,179742
1796,179746
95,179757
66303,179778
1824,179783
210,179789
101114,179800
67618,179802
110144,179808
3969,179811
48,179813
1832,179820
111285,179831
650,179842
5,179844
45,179846
52,179847
2255,179855
2209,179856
1929,179860
3037,179875
67581,179891
1843,179896
112218,179897
272,179899
111397,179903
67748,179909
2458,179930
1815,179931
73,179944
21,179954
67396,179956
1715,179971
111339,179972
1843,179973
1831,180174
52,180206
22,180216
110150,180250
78,180283
982,180284
2978,180293
327,180334
110724,180339
1936,180352
242,180359
5,180403
69257,180409
110636,180433
420,180440
1899,180635
2992,180679
70715,180685
1926,180706
689,180708
1039,180714
112427,180717
67367,180729
67369,180740
66683,180746
67416,180749
67876,180759
67869,180789
14,180818
17,180819
68060,180826
306,180894
1924,180903
52,180930
101112,181001
1865,181013
111398,181015
1846,181098
68506,181106
67397,181113
65611,181120
550,181149
267,181175
36,181205
869,181247
100767,181262
1914,181281
13,181291
269,181298
708,181307
1842,181318
1862,181343
1863,181349
67981,181371
2177,181377
77,181379
319,181383
23,181384
312,181402
66297,181404
670,181436
1908,181445
112276,181452
2,181455
72,181456
112259,181457
34,181458
1944,181459
670,181460
67443,181462
112427,181468
111393,181477
67360,181479
1799,181483
68021,181499
1925,181521
112276,181558
217,181559
66,181560
829,181681
68,181694
1813,181698
670,181721
1944,181725
100409,181780
6673,181783
100765,181786
110231,181795
5190,181816
44,181820
21,181872
1916,181879
67738,181910
1028,181917
1982,182001
242,182002
110745,182053
111766,182091
71585,182103
69108,182112
101014,182133
169,182152
1473,182154
423,182156
44,182168
1837,182178
1947,182179
89,182184
1934,182185
1919,182206
1808,182207
97,182209
561,182331
111592,182343
36,182435
112427,182442
240,182493
46,182494
17,182495
21,182521
110930,182528
1951,182617
2408,182621
237,182629
744,182632
503,182677
1972,182681
112259,182688
2210,182689
1944,182691
1807,182694
1930,182695
353,182713
1943,182728
236,182736
36,182743
90,182744
143,182748
88,182761
1996,182818
9,182836
1950,182860
5872,182862
110093,182864
111592,182879
68966,182882
1919,182883
19,182888
237,182896
231,182897
920,182909
2365,182941
2062,182944
111396,183025
66,183068
159,183070
1754,183108
1875,183122
1795,183125
2,183129
2,183130
346,183140
110832,183141
1945,183142
1973,183145
67546,183147
873,183151
896,183187
67545,183188
34,183220
1847,183228
112427,183244
111043,183245
59,183256
67789,183272
65,183277
219,183280
68402,183284
73,183285
1819,183287
2216,183288
67932,183315
38,183332
320,183339
172,183342
169,183346
127,183347
68153,183353
2110,183356
379,183361
69,183365
280,183376
1755,183377
68,183382
2223,183385
74,183389
71,183391
674,183392
13,183394
1819,183395
29,183407
2157,183414
2193,183422
112259,183425
247,183426
10,183427
110,183442
1933,183449
379,183453
206,183454
1920,183460
106,183465
306,183466
1755,183475
1923,183477
1798,183480
144,183483
2049,183490
819,183491
1884,183497
2161,183498
73,183512
10029,183513
1896,183518
113259,183519
479,183520
111399,183524
100888,183526
110890,183530
1799,183540
1937,183544
1802,183545
1795,183546
110313,183549
22,183556
550,183565
1913,183567
2090,183568
34,183569
110500,183573
175,183574
2057,183578
25,183580
110144,183581
111434,183591
742,183593
100424,183596
1832,183597
110502,183606
2644,183632
110636,183640
1571,183641
256,183645
209,183646
5453,183654
2689,183665
280,183666
111974,183671
86,183706
9,183711
160,183714
10020,183722
2478,183736
112224,183741
279,183765
573,183766
1755,183768
1792,183774
6127,183778
127,183780
1908,183781
1794,183789
110,183795
1823,183797
2295,183815
1825,183819
232,183820
68008,183823
1786,183847
260,183853
45,183855
2103,183870
2123,183871
418,183873
1596,183885
1876,183892
2095,183893
68001,183894
67704,183895
73,183898
1035,183899
31,183900
21,183907
10029,183909
72,183916
2115,183921
110741,183924
68054,183925
1893,183926
73,183937
13,183940
433,183945
69177,183955
110316,183965
110374,183966
212,183973
1809,183975
2127,183982
1824,183987
708,183993
920,184010
236,184031
9,184037
650,184040
112828,184065
2374,184069
217,184082
378,184083
294,184084
2184,184085
18,184087
110832,184089
1799,184111
111339,184133
325,184134
1893,184139
820,184143
240,184144
62,184154
232,184167
670,184183
1806,184200
319,184218
112828,184220
271,184222
920,184229
1907,184242
111708,184254
245,184255
897,184261
236,184267
127,184269
65,184271
1825,184273
1926,184274
1945,184282
2188,184285
89,184288
267,184312
2162,184320
68057,184328
206,184331
8,184338
2498,184339
67999,184341
47,184344
1480,184352
48,184392
110150,184397
15019,184417
67772,184422
111651,184431
5,184432
1939,184436
14,184456
896,184457
1944,184466
1934,184467
3,184471
2448,184472
110313,184473
32,184477
1793,184480
325,184482
1960,184484
1960,184501
2203,184502
1793,184515
327,184518
112398,184527
68055,184543
974,184549
219,184575
4,184585
110915,184587
2480,184599
2667,184606
650,184614
1807,184624
101085,184626
1949,184630
247,184635
111140,184643
112606,184664
66353,184703
2453,184706
1807,184707
1940,184714
9,184716
91,184747
13,184749
2248,184750
2370,184753
232,184763
689,184768
1881,184777
294,184781
4088,184789
69978,184816
1480,184836
378,184873
922,184878
325,184881
110770,184895
2407,184901
68652,184927
110569,184935
241,184941
100769,184942
568,184944
325,184949
306,184980
110580,184982
463,184988
1867,184990
1871,185010
48,185020
2927,185061
2354,185064
1871,185072
479,185073
69360,185089
694,185090
2318,185103
113173,185119
1837,185120
191,185122
448,185132
110373,185144
54,185163
2269,185165
111397,185170
1971,185171
45,185172
47,185174
2875,185221
22,185239
66997,185249
112224,185256
67878,185270
319,185316
2007,185349
2801,185394
1952,185405
1943,185422
417,185427
873,185438
111592,186101
1940,186103
14,186116
15,186117
2782,186122
1794,186126
1924,186127
2,186130
95,186132
1952,186135
305,186136
11,186139
1961,186140
1793,186143
1,186146
95,186148
1944,186152
1,186153
1920,186154
8,186156
1,186158
92,186172
1806,186190
1945,186198
9,186200
1792,186238
136,186253
110329,186267
110502,186274
751,186296
67836,186302
1880,186307
47,186345
66,186347
1960,186351
2430,186361
1939,186385
175,186392
13,186395
34,186405
27,186415
1799,186422
12,186450
13,186452
1915,186453
246,186456
81,186494
1908,186503
300,186507
112199,186508
110062,186511
110832,186519
12,186521
3327,186524
67875,186531
70575,186533
112606,186536
12,186537
66022,186539
47,186547
110147,186551
112260,186558
1939,186559
1961,186561
82,186562
1919,186565
36,186569
1954,186572
68494,186581
39,186589
1962,186590
3,186595
1837,186598
72,186627
2344,186645
67894,186646
111592,186648
66449,186650
112828,186666
2830,186672
956,186674
459,186681
472,186682
28,186687
100888,186695
67889,186715
1807,186721
1934,186722
66527,186725
67967,186745
1889,186748
1926,186751
525,186756
68489,186761
254,186769
113147,186776
12,186783
110197,186788
229,186801
1960,186805
812,186812
2562,186823
1795,186832
77,186839
127,186849
68296,186869
78,186876
67029,186890
1796,186905
67911,186912
68038,186939
38,186941
10,186942
39,186961
1909,186982
1879,186990
1881,186993
110147,186998
1880,186999
614,187004
110144,187013
361,187028
111398,187029
1793,187033
110724,187038
74,187042
78,187043
378,187047
674,187051
74,187052
23,187072
68737,187075
94,187077
110144,187083
3038,187084
101121,187093
702,187113
110227,187132
110765,187144
106,187150
1949,187154
2981,187171
68525,187176
2345,187206
1473,187279
1879,187296
1028,187298
219,187324
110745,187335
10029,187339
1806,187347
1028,187350
67954,187366
67959,187415
110231,187457
2436,187478
106,187489
312,187491
3082,187492
312,187533
110101,187589
66,187598
110231,187601
100766,187602
100769,187607
2538,187634
68371,187644
100766,187652
100767,187666
598,187688
48,187702
300,187705
1799,187736
1961,187761
563,187782
1480,187797
68597,187800
1871,187818
192,187858
229,187878
3174,187896
111340,187898
2880,187899
67985,187915
3592,187916
1862,187925
65616,187935
1806,187936
67996,187938
2495,187939
1823,187940
2,187942
72399,187959
2546,187982
70695,187983
68032,187988
573,188005
111974,188017
68059,188025
741,188038
68020,188042
100765,188045
1843,188076
10020,188086
417,188091
110227,188103
917,188107
2531,188128
1477,188130
242,188135
219,188152
28,188154
1795,188155
6147,188157
109,188166
2482,188168
436,188177
2551,188181
169,188182
2489,188196
69990,188206
232,188234
1917,188253
180,188257
2836,188268
217,188270
67856,188274
1960,188278
13,188289
69922,188297
70848,188305
3731,188308
111822,188316
3269,188334
110734,188335
46,188336
1884,188337
2622,188346
22,188350
36,188352
10,188377
680,188383
110456,188386
70,188388
210,188397
159,188399
229,188400
284,188405
68960,188413
1907,188416
68353,188417
1907,188424
