competitioncolor1g,competitioncolor2r,competitioncolor2g,competitioncolor1b,competitioncolor1r,competitioncolor2b,ballid,isteampitchflagenabledstage,isstanchionflamethrowerenabledstage,goaljingle,isuniqueleagueflagenabled,isstadiumdressingenabledstage,isgoallinetechcompenabledstage,abbapenalties,competitionimportance,iscompetitionpodiumenabled,adboardplacement,iscompetitionscarfenabled,isbannerenabled,pitchtarps,competitionid,introconfetti,colorregion,isuniqueadboardscompenabled,isballplinthenabledstage,iscompetitionpoleflagenabled,isteampitchflagenabled,isflamethrowercannonsenabled,iscenterpitchflagenabledstage,iscompetitioncrowdcardsenabled,isarchwayenabled,isgoallinetechcompenabled,replay360degree,isuniquetrophypedestalenabled,isinjuryboardenabled,isintroconfettienabledstage,inflatables,isstadiumdressingunique,isvanishingsprayhomeenabled,isflamethrowercannonsenabledstage,isuniquehandshakeboardenabled,isvanishingsprayenabled,stanchionflamethrower,authenticpodiumskin,languageregion,ispitchtarpsenabledstage,adboardplacementstage,isstadiumdressinguniquestage,iscenterpitchflagenabled,isgoallinetechhomeleagueenabled,stadiumcrowdmap,isballplinthenabled,onpitchgraphics,crowdskintonecode,isarchwayenabledstage,isgoalnetadsenabledstage,isstadiumdressingenabled,goalnetads
255,255,50,255,255,50,34,9,9,1,0,9,9,0,1,2,0,1,1,3,20,0,5,0,0,1,0,0,0,0,0,0,1,1,0,9,0,0,1,9,0,1,0,0,3,0,9,9,1,1,0,2,0,2,9,0,0,1
1,255,255,1,1,255,34,9,9,0,0,8,8,0,1,8,0,1,1,3,21,0,5,0,8,1,0,0,8,1,0,1,0,0,0,9,0,0,1,9,0,1,0,0,3,8,9,9,1,1,0,1,0,2,9,8,1,1
1,255,255,1,1,255,6,9,9,1,0,8,9,0,1,8,0,1,1,5,22,0,5,0,9,1,0,0,8,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,3,8,9,9,1,1,0,0,0,2,9,9,1,0
81,250,250,127,0,250,39,9,9,0,0,9,0,0,1,2,0,1,1,1,31,0,4,0,0,1,0,0,9,1,0,1,1,1,0,9,0,0,1,9,0,1,0,0,4,0,9,9,0,1,0,2,0,2,9,9,0,0
255,0,146,255,255,71,6,9,9,0,0,9,9,0,1,8,1,1,1,1,32,0,4,0,0,1,0,0,9,1,1,0,0,0,0,9,0,0,1,9,0,1,0,0,4,0,0,9,0,1,0,1,0,2,0,9,0,0
255,0,146,255,255,71,6,9,9,0,0,7,9,0,1,3,1,1,1,1,33,0,4,0,7,1,0,0,9,1,1,0,0,0,0,9,0,0,1,9,0,1,0,0,4,0,7,9,0,1,0,1,0,2,7,9,1,0
36,163,139,33,40,84,33,0,9,0,0,0,0,0,1,4,0,1,1,0,39,1,6,0,0,1,2,3,9,0,0,1,0,1,0,8,0,1,1,8,0,1,0,1,1,9,9,8,0,1,0,2,0,2,9,9,1,0
70,255,255,108,46,255,137,9,9,0,0,9,9,0,1,6,0,1,1,0,41,0,7,0,0,1,0,0,0,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,8,9,9,9,1,1,0,1,0,2,9,9,0,0
30,255,255,30,250,255,67,9,9,0,0,9,9,0,1,7,0,1,1,0,50,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
0,255,255,0,0,255,137,9,0,0,0,9,9,0,1,5,0,0,0,0,51,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,1,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
0,240,240,0,126,240,40,9,9,0,0,9,9,0,1,2,1,0,1,1,53,0,4,1,9,0,0,0,9,1,1,0,1,0,1,9,6144,0,1,9,0,1,0,0,5,0,0,9,0,1,0,0,0,2,0,0,0,1
254,0,145,254,254,255,40,9,9,0,0,9,9,0,1,2,1,0,1,0,54,0,4,0,9,0,0,0,9,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,5,9,0,9,0,1,0,0,0,2,9,9,0,0
14,255,255,15,240,255,47,9,9,0,0,9,9,0,1,2,0,1,1,1,56,0,7,0,9,1,0,0,9,1,1,0,0,0,0,9,0,0,1,9,0,1,0,0,7,0,9,9,0,1,0,0,1,2,0,9,0,0
238,1,187,1,254,255,74,9,9,0,0,9,9,0,1,3,1,0,1,0,57,0,1,0,0,1,0,0,9,1,1,0,0,0,0,9,4064,0,1,9,0,1,0,0,21,9,8,9,0,1,0,1,1,7,0,9,0,0
238,1,187,1,254,255,74,9,9,0,0,9,9,0,1,3,1,0,1,0,58,0,1,0,0,1,0,0,9,1,1,0,0,0,0,9,4064,0,1,9,0,1,0,0,21,9,8,9,0,1,0,1,1,7,0,9,0,0
170,255,255,50,200,255,23,8,9,0,0,9,9,0,0,7,0,1,1,0,59,0,2,0,8,1,1,0,8,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,11,9,9,9,1,1,0,1,0,2,9,9,0,0
34,142,143,145,16,143,45,9,9,0,0,9,9,0,1,4,0,0,0,0,60,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
12,1,20,47,186,137,45,9,9,0,0,9,9,0,1,1,0,0,0,0,61,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
0,255,255,0,0,255,137,9,0,0,0,9,9,0,1,5,0,0,0,0,63,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,1,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
175,255,255,5,114,255,48,9,9,0,0,9,9,0,1,3,0,0,1,0,65,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
200,0,60,255,50,150,23,9,9,0,0,0,9,0,1,7,0,1,1,0,66,0,2,0,0,1,0,0,0,0,1,0,0,0,0,9,0,0,1,9,0,1,0,0,10,9,9,9,1,1,0,1,0,2,0,9,1,0
255,255,0,255,255,0,39,9,9,0,0,9,9,0,1,1,0,1,1,0,67,0,2,0,0,1,0,0,0,0,1,0,0,0,0,9,0,0,1,9,0,1,0,0,11,9,9,9,1,1,0,1,0,2,0,9,0,0
17,255,255,43,208,255,39,9,9,0,0,9,9,0,1,3,0,1,1,2,68,0,5,0,0,1,0,2,0,1,1,0,0,0,0,9,0,0,1,8,0,1,0,0,19,0,9,9,1,1,0,1,0,9,0,0,0,1
0,255,255,0,0,255,137,9,9,0,0,9,9,0,1,5,0,0,1,0,76,0,3,0,9,1,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
1,1,1,1,1,1,137,0,9,0,0,9,0,0,0,0,0,1,1,0,78,0,3,0,0,1,1,0,9,1,0,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,0,1,0,2,9,9,0,0
1,255,255,1,255,255,137,9,9,0,0,9,9,0,1,8,0,0,1,1,80,0,5,0,0,1,0,0,9,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,3,0,9,9,0,1,0,1,0,2,9,0,0,1
255,1,1,255,255,255,23,9,9,0,0,9,9,0,1,4,1,0,1,5,83,0,2,0,0,1,0,0,9,1,1,0,0,0,0,9,0,0,1,9,0,1,0,0,22,0,0,9,0,1,0,1,0,4,0,9,0,0
82,255,255,155,0,255,71,9,9,0,0,9,9,0,1,3,0,1,1,3,84,1,1,0,0,1,0,2,9,1,0,0,0,0,0,3,2048,0,1,8,0,1,0,0,16,0,9,9,0,1,0,1,0,7,9,0,0,1
82,255,255,155,0,255,71,9,9,0,0,9,9,0,1,3,0,1,1,3,85,1,1,0,0,1,0,2,9,1,0,0,0,0,0,3,2048,0,1,8,0,1,0,0,16,0,9,9,0,1,0,1,0,7,9,0,0,1
27,250,250,45,237,250,73,9,9,0,0,9,9,0,1,3,0,0,1,0,156,1,1,0,0,1,0,0,9,0,0,0,0,0,0,0,6145,0,1,9,0,1,0,0,21,9,9,9,0,1,0,1,1,7,9,9,0,0
27,250,250,45,237,250,73,9,9,0,0,9,9,0,1,3,0,0,1,0,157,1,1,0,0,1,0,0,9,0,0,0,0,0,0,0,6145,0,1,9,0,1,0,0,21,9,9,9,0,1,0,1,1,7,9,9,0,0
255,255,1,255,255,1,137,9,9,0,0,0,9,0,1,7,1,0,1,1,189,0,5,0,0,1,0,0,9,0,0,0,0,0,0,9,0,0,1,9,0,1,0,0,3,0,0,9,0,1,0,1,0,2,9,9,1,0
52,215,24,111,0,33,141,7,9,0,0,7,7,0,1,7,1,0,0,5,201,0,3,0,0,0,1,1,5,0,0,1,0,1,0,9,0,0,1,7,0,1,0,1,1,7,7,9,1,1,2,2,0,2,9,8,1,1
255,0,20,255,255,137,45,8,9,0,0,8,8,1,1,7,0,0,0,0,202,0,3,0,9,0,1,3,8,0,0,1,0,0,0,9,0,0,1,8,0,1,0,0,1,9,9,9,1,1,2,0,0,2,9,9,1,0
20,255,255,137,0,255,45,8,9,0,0,8,8,1,1,3,0,0,0,2,203,0,3,0,9,0,1,3,8,0,0,1,0,0,0,9,0,0,1,8,0,1,0,0,1,8,9,9,1,1,2,0,0,2,9,9,1,0
36,230,230,82,29,230,39,7,9,0,0,0,9,0,1,6,1,0,1,0,204,0,4,0,0,1,1,0,7,1,1,0,0,0,0,9,0,0,1,9,0,1,0,0,2,9,0,9,1,1,1,1,0,2,0,9,1,0
24,238,180,60,9,48,52,0,9,0,0,0,9,0,1,6,1,0,1,0,205,0,4,0,0,1,1,0,9,1,0,0,0,0,0,9,0,0,1,9,0,1,0,1,2,9,0,9,0,1,1,1,0,2,9,9,1,0
130,255,255,68,0,255,23,8,9,1,0,0,6,0,1,1,1,1,1,0,206,0,5,0,0,1,1,0,6,1,1,1,1,1,0,9,0,1,1,9,0,1,0,1,3,9,0,8,1,1,2,2,0,2,6,4,1,1
255,255,50,255,255,50,34,0,9,0,0,0,0,0,0,3,1,1,1,0,207,0,5,0,0,0,1,0,0,0,0,1,1,0,0,9,0,1,1,9,0,1,0,0,3,9,0,0,1,1,2,1,0,2,9,9,1,0
11,255,231,30,198,181,23,9,9,0,0,9,9,0,1,2,1,0,1,1,208,0,4,1,8,0,0,0,8,1,1,0,0,0,0,9,0,0,1,9,0,1,0,0,5,5,8,9,1,1,2,1,0,2,8,5,0,1
255,76,90,255,255,188,39,9,9,0,0,9,5,0,1,8,0,1,1,1,210,0,4,0,5,1,0,0,9,1,0,1,1,1,1,9,0,0,1,9,0,1,0,0,4,0,9,9,0,1,2,2,0,2,9,9,0,0
255,76,90,255,255,188,39,9,9,0,0,8,8,0,0,6,0,1,1,0,211,0,4,0,8,1,0,0,9,0,1,1,1,0,1,9,0,0,1,9,0,1,0,0,4,9,9,9,0,1,2,1,0,2,8,9,1,0
255,1,1,255,255,135,62,8,9,0,0,0,9,0,1,5,1,1,1,0,212,0,5,0,9,1,1,0,9,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,3,9,6,9,0,1,1,0,0,2,9,9,1,0
102,250,250,220,61,250,137,9,9,0,0,8,9,0,1,6,0,0,1,0,213,0,5,0,0,1,0,0,9,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,6,9,9,9,0,1,1,1,0,2,9,6,1,1
26,255,255,34,227,255,137,9,9,0,0,0,9,0,1,5,1,1,1,0,215,0,7,0,0,1,0,0,8,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,9,9,0,9,1,1,2,1,0,2,9,9,1,0
1,255,255,1,1,255,137,9,9,0,0,9,9,0,1,6,1,1,1,0,217,0,7,0,9,0,0,0,8,0,0,0,0,0,0,9,0,0,1,9,0,1,0,0,8,9,0,9,1,1,1,0,0,2,9,9,0,0
63,0,102,70,54,0,39,8,9,0,0,8,9,0,1,1,1,1,1,0,218,0,4,0,8,1,1,0,6,1,1,0,0,0,0,9,1,0,1,9,0,1,0,0,17,9,6,9,1,1,1,1,0,2,6,9,1,0
77,255,255,163,1,255,23,7,9,0,0,0,9,0,1,7,0,1,0,0,219,0,3,0,9,0,1,1,5,0,0,0,0,0,0,9,0,0,1,8,0,1,0,0,1,9,9,9,1,1,2,0,0,2,9,9,1,0
7,250,250,140,57,250,137,8,9,0,0,8,9,0,1,2,1,1,1,0,220,0,7,0,0,1,1,0,9,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,7,9,0,9,0,1,2,1,0,2,9,9,1,0
17,255,255,31,178,255,137,8,9,0,0,0,9,0,1,1,0,0,1,0,221,0,5,0,8,1,1,0,9,0,1,0,0,0,0,9,0,0,0,9,0,0,0,0,3,9,9,9,0,1,2,1,0,2,8,9,1,0
47,255,255,134,8,255,19,8,9,1,0,0,2,0,1,4,1,1,1,0,223,0,1,0,0,1,1,0,0,1,1,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,2,9,1,1,1,1,0,2,0,9,1,0
28,255,255,55,82,255,100,8,9,1,0,0,9,0,1,4,1,1,1,0,224,0,1,0,9,1,1,0,0,1,1,0,0,0,0,9,0,0,1,9,0,1,0,0,1,9,2,9,1,1,1,0,0,2,0,9,1,0
11,255,231,30,198,181,23,9,9,0,0,9,9,0,0,2,1,0,1,1,225,0,4,1,8,0,0,0,9,1,1,0,0,0,0,9,0,0,1,9,0,1,0,0,5,8,0,9,0,1,0,1,0,2,8,8,0,1
68,165,13,55,57,1,41,8,9,0,0,8,8,1,0,6,0,0,0,0,228,0,3,0,8,0,1,1,8,0,0,1,0,1,0,9,0,0,1,8,0,1,0,1,1,9,9,9,1,1,1,2,0,2,9,9,1,0
155,254,223,58,0,0,39,8,9,0,0,9,9,0,1,7,1,1,1,3,229,0,1,0,7,0,1,0,9,1,0,0,0,0,0,9,7,0,1,9,0,1,0,0,12,0,5,9,0,1,2,1,0,7,9,0,0,1
255,0,100,255,255,100,23,8,9,1,0,8,8,0,0,4,1,0,1,0,232,0,1,0,8,0,1,0,8,0,1,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,8,9,1,1,1,1,0,2,8,9,1,0
138,255,255,138,138,255,50,8,9,0,0,9,9,0,0,5,0,0,1,0,233,0,4,0,8,0,1,0,9,0,0,0,0,0,0,9,0,0,1,9,0,1,0,0,2,9,9,9,0,1,1,1,0,2,9,9,0,0
42,199,32,102,20,40,39,9,9,0,0,8,9,0,1,2,0,1,1,0,234,0,6,0,0,1,0,0,9,0,0,0,0,0,0,9,0,1,1,9,0,1,0,0,1,9,9,8,0,1,2,1,0,2,9,9,1,0
0,255,255,0,0,255,6,9,0,0,0,9,9,0,1,5,0,0,0,0,242,1,3,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
1,254,254,1,1,254,42,9,9,0,0,9,9,0,1,7,0,1,1,3,308,0,4,0,0,1,0,0,9,1,1,0,0,0,0,9,1,0,1,9,0,1,0,0,17,0,9,9,0,1,0,1,0,2,0,9,0,0
78,250,250,10,232,250,39,9,9,1,0,8,8,0,1,3,0,0,1,0,314,0,4,0,9,1,0,0,4,1,0,1,0,0,0,9,0,0,1,9,0,1,0,0,6,9,9,9,1,1,1,0,0,2,9,9,1,0
0,255,255,0,0,255,137,9,0,0,0,9,9,0,1,5,0,0,0,0,332,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,1,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
27,255,255,45,237,255,73,9,9,0,0,9,9,0,1,3,0,0,1,0,335,1,1,0,0,1,0,0,9,0,0,0,0,0,0,0,6145,0,1,9,0,1,0,0,21,9,9,9,0,1,0,1,1,7,9,9,0,0
238,1,187,1,254,255,74,9,9,0,0,9,9,0,1,3,0,0,1,0,336,0,1,0,0,1,0,0,9,1,1,0,0,0,0,9,4064,0,1,9,0,1,0,0,21,9,9,9,0,1,0,1,1,7,0,9,0,0
82,255,255,155,0,255,71,9,9,0,0,9,9,0,1,3,0,1,1,3,341,1,1,0,0,1,0,2,9,0,0,0,0,0,0,3,2048,0,1,8,0,1,0,0,16,0,9,9,0,1,0,1,0,7,9,0,0,1
0,255,255,0,0,255,137,9,0,0,0,9,9,0,1,5,0,0,0,0,347,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,1,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
250,1,1,250,250,1,35,9,9,0,0,0,9,0,1,7,1,0,1,5,349,0,2,0,0,1,0,0,9,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,13,0,0,9,0,1,0,1,0,4,9,9,1,0
153,255,255,153,1,255,43,0,9,0,0,9,9,0,1,4,1,0,1,3,350,0,2,0,9,1,1,0,0,1,1,0,0,0,0,9,27,0,1,9,0,1,0,0,14,0,0,9,1,1,0,0,0,9,0,0,0,1
0,255,255,0,0,255,39,8,9,0,0,8,9,0,1,6,1,0,1,3,351,0,2,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,1,9,0,1,0,0,1,0,0,9,1,1,0,1,0,2,9,9,1,0
255,48,49,255,255,97,36,0,9,0,0,9,9,0,1,2,0,1,1,3,353,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,8191,0,1,9,0,1,0,0,21,0,9,9,1,1,0,1,1,7,0,0,0,1
0,255,255,0,0,255,137,9,0,0,0,9,9,0,1,5,0,0,0,0,357,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,1,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
143,0,20,143,142,137,45,9,9,0,0,8,8,1,1,0,0,0,1,2,360,0,3,0,9,0,0,3,8,1,0,1,0,0,0,9,0,0,1,8,0,1,0,0,1,8,9,9,1,1,2,0,0,2,9,8,1,1
12,0,20,47,186,137,45,9,9,0,0,8,8,1,1,0,0,0,1,2,361,0,3,0,9,0,0,3,8,1,0,1,0,0,0,9,0,0,1,8,0,1,0,0,1,8,9,9,1,1,2,0,0,2,9,9,1,0
255,240,30,255,255,30,48,9,9,0,0,9,9,0,1,0,0,0,1,0,365,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,1,9,9,9,0,1,2,0,0,2,9,9,0,0
90,255,179,181,35,25,137,9,9,0,0,5,9,0,1,7,0,1,1,0,366,0,4,0,5,1,0,0,5,0,1,0,0,0,0,9,0,0,0,9,0,0,0,0,10,9,9,9,1,1,2,1,0,2,5,9,1,0
36,163,139,33,40,84,106,8,9,0,0,0,9,0,1,4,0,1,1,0,390,0,6,0,8,0,2,3,9,0,0,0,0,0,0,9,0,0,1,8,0,1,0,1,1,9,9,9,0,1,0,1,0,2,9,9,1,0
155,0,20,66,182,137,45,9,9,0,0,8,0,1,1,0,0,0,1,2,414,0,3,0,9,0,0,3,8,1,0,1,0,0,0,9,0,0,1,8,0,1,0,0,1,8,9,9,1,1,2,0,0,2,9,8,1,1
0,171,114,2,51,40,43,8,9,0,0,9,9,0,1,7,1,0,1,0,450,0,2,0,8,1,1,1,8,1,1,0,0,0,0,9,24,0,1,8,0,1,0,0,14,9,0,9,1,1,2,1,0,9,8,9,0,0
58,255,255,89,49,255,50,9,9,0,0,9,9,0,1,0,0,1,1,0,451,0,1,0,8,0,0,0,9,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,0,1,0,2,9,9,0,0
0,171,114,7,0,40,43,8,9,0,0,7,9,0,1,7,1,0,1,0,550,0,2,0,8,1,1,1,8,1,1,0,0,0,0,9,24,1,1,8,0,1,0,0,14,9,0,7,1,1,2,1,0,9,8,9,1,0
53,255,255,101,31,255,23,0,0,0,0,0,0,0,0,0,1,0,1,1,820,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,1,0,1,0,0,9,1,1,1,1,0,2,0,9,1,0
53,255,255,101,31,255,23,0,0,0,0,0,0,0,0,0,1,0,1,1,821,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,1,0,1,0,0,9,1,1,1,1,0,2,0,9,1,0
4,255,255,56,229,255,23,0,9,0,0,0,0,0,0,0,1,0,1,1,822,0,1,0,0,1,1,2,0,0,1,1,0,0,0,9,0,0,1,8,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,9,1,0
143,190,199,204,135,224,23,0,9,0,0,0,0,0,0,0,0,0,1,1,840,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,9,9,1,1,0,1,0,2,0,9,1,0
4,190,199,56,229,224,23,0,0,0,0,0,0,0,0,0,1,0,1,1,841,1,6,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,1,0,1,0,0,9,1,1,1,1,0,2,0,9,1,0
43,0,47,30,213,135,23,0,9,0,0,0,0,0,0,0,1,0,1,3,842,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,8167,0,1,9,0,1,0,0,21,0,0,9,1,1,1,1,1,7,0,0,1,1
147,255,255,37,205,255,23,0,9,0,0,0,0,0,0,0,1,0,1,5,843,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,4,0,9,1,0
146,191,201,169,11,227,23,0,9,0,0,0,0,0,0,0,1,0,1,1,844,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,24,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,9,1,0
54,198,2,115,3,47,23,0,0,0,0,0,0,0,0,0,1,0,1,1,845,1,6,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,1,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
57,230,230,166,0,230,23,0,9,0,0,0,0,0,0,0,1,0,1,3,846,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,8191,0,1,9,0,1,0,0,21,0,0,9,1,1,1,1,1,2,0,0,1,1
53,255,255,101,31,255,23,0,9,0,0,0,0,0,0,0,1,0,1,1,847,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
53,255,255,101,31,255,23,0,9,0,0,0,0,0,0,0,1,0,1,1,848,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
53,255,255,101,31,255,23,0,9,0,0,0,0,0,0,0,1,0,1,3,849,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
53,255,255,101,31,255,23,0,9,0,0,0,0,0,0,0,1,0,1,1,850,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
79,255,255,14,222,255,23,0,9,0,0,0,0,0,0,0,1,0,1,1,851,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
146,191,201,169,11,227,23,0,9,0,0,0,0,0,0,0,1,0,1,1,860,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,9,1,0
7,128,133,44,172,145,23,0,0,0,0,0,0,0,0,0,1,0,1,1,861,1,6,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,1,0,1,0,0,9,1,1,1,1,0,2,0,9,1,0
43,0,47,30,213,135,23,0,9,0,0,0,0,0,0,0,1,0,1,3,862,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,8191,0,1,9,0,1,0,0,21,0,0,9,1,1,1,1,1,7,0,0,1,1
147,203,209,37,205,225,23,0,9,0,0,0,0,0,0,0,1,0,1,4,863,1,2,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,4,0,0,1,1
