artificialkey,adsponserid,teamid,isapproved,dynamicimageid
381,1,-2,0,0
382,1,-2,0,0
383,1,-2,0,0
384,1,-2,0,0
385,1,-2,0,0
386,1,-2,0,0
387,1,-2,0,0
388,1,-2,0,0
389,1,-2,0,0
390,1,-2,0,0
