stadiumname,stadiumid,teamid,forcedhome
_Stadion Neder,178,1816,0
_Ivy Lane,180,1819,0
_Stade Municipal,179,1823,0
_Waldstadion (Fussballstadion),176,1824,0
_Waldstadion (Fussballstadion),176,1825,0
_Court Lane,228,1831,0
_Union Park (Euro Arena),33,1832,0
_Stadion Europa,147,1837,0
_Stadion Neder,178,1842,0
_Stadio Classico,193,1843,0
_Arena d'Oro,229,1847,0
_Stadion Olympik,195,1848,0
_Stadio Classico,193,1853,0
_Estadio El Medio,183,1854,0
_Stadio Classico,193,1860,0
_Arena d'Oro,229,1861,0
_Euro Park,35,1862,0
_Stade Municipal,179,1867,0
_Waldstadion (Fussballstadion),176,1871,0
_Stade Municipal,179,1873,0
El Monumental,344,1876,0
La Bombonera,264,1877,0
_Stadio Classico,193,1878,0
Estadio Azteca,104,1879,0
_Stadion Olympik,195,1880,0
_El Grandioso (El Monumento),181,1881,0
_Stadion Europa,147,1882,0
_Stadion Olympik,195,1884,0
_Stadion Neder,178,1886,0
_Stade Municipal,179,1887,0
_Union Park (Euro Arena),33,1889,0
_Crown Lane,32,1892,0
_Stadion Neder,178,1893,0
_Stadio Classico,193,1896,0
_Stade Municipal,179,1898,0
_Court Lane,228,1900,0
_Molton Road (Sheldon Stadium),249,1902,0
_Ivy Lane,180,1903,0
_Stadion Neder,178,1904,0
_Stadion Neder,178,1906,0
_Stadion Neder,178,1907,0
_Waldstadion (Fussballstadion),176,1908,0
_Stade Municipal,179,1909,0
_Waldstadion (Fussballstadion),176,1913,0
_Crown Lane,32,1914,0
_Waldstadion (Fussballstadion),176,1915,0
_Ivy Lane,180,1917,0
_Court Lane,228,1919,0
_Court Lane,228,1920,0
_Court Lane,228,1923,0
_Court Lane,228,1924,0
_Court Lane,228,1925,0
_Molton Road (Sheldon Stadium),249,1926,0
_Court Lane,228,1928,0
_Molton Road (Sheldon Stadium),249,1929,0
_Court Lane,228,1930,0
_Ivy Lane,180,1932,0
_Court Lane,228,1933,0
_Court Lane,228,1934,0
_Court Lane,228,1935,0
_Court Lane,228,1936,0
_Ivy Lane,180,1937,0
_Court Lane,228,1938,0
Kirklees Stadium,384,1939,0
_Court Lane,228,1940,0
Vitality Stadium (Goldsands Stadium),348,1943,0
_Town Park,196,1944,0
_Court Lane,228,1945,0
_Court Lane,228,1949,0
_Court Lane,228,1951,0
The KC Stadium,332,1952,0
_Court Lane,228,1954,0
_Crown Lane,32,1955,0
Liberty Stadium,333,1960,0
_Molton Road (Sheldon Stadium),249,1961,0
_Court Lane,228,1962,0
_Estadio El Medio,183,1968,0
_El Libertador (La Bombastico),192,1970,0
_Court Lane,228,1971,0
_Ivy Lane,180,2007,0
_Town Park,34,2013,0
_Town Park,34,2026,0
_Stadio Classico,193,2038,0
_Euro Park,35,2055,0
_Stadion Hanguk,196,2056,0
,158,2500,0
,158,2501,0
,158,2502,0
,158,2503,0
,158,2504,0
,158,2505,0
,158,2506,0
,158,2507,0
,158,2508,0
,158,2509,0
,158,2510,0
_Town Park,34,10019,0
_Arena del Centenario (Estadio del Pueblo),175,10020,0
_Stadion Neder,178,10029,0
_Molton Road (Sheldon Stadium),249,10030,0
_Town Park,34,10031,0
_Euro Park,35,10032,0
_Euro Park,35,15001,0
_Union Park (Euro Arena),33,15005,0
_Town Park,34,15009,0
_Stadion Neder,178,15012,0
_Court Lane,228,15015,0
_Stadio Classico,193,15019,0
_El Grandioso (El Monumento),181,15029,0
_Court Lane,228,100081,0
_Court Lane,228,100325,0
_Stadion Neder,178,100409,0
_Euro Park,35,100424,0
_Stadion Neder,178,100634,0
_Stadion Neder,178,100646,0
_Court Lane,228,100651,0
_Waldstadion (Fussballstadion),176,100765,0
_Stadion Neder,178,100766,0
_Waldstadion (Fussballstadion),176,100767,0
_Sanderson Park (FIFA 13 NEW generic),261,100769,0
_Court Lane,228,100804,0
_Town Park,34,100831,0
_Stadion 23. Maj,182,100888,0
_Stadion Neder,178,101014,0
_Sanderson Park (FIFA 13 NEW generic),261,101020,0
_Stadion Neder,178,101025,0
_Forest Park Stadium (Square Ground),26,101026,0
_Union Park (Euro Arena),33,101033,0
_Stadion 23. Maj,182,101041,0
Donbass Arena,260,101059,0
_Stadion Olympik,195,101083,0
_Stadio Classico,193,101084,0
_O Dromo,197,101085,0
_Estadio El Medio,183,101088,0
_Stadion Neder,178,101097,0
_O Dromo,197,101099,0
_El Libertador (La Bombastico),192,101100,0
_O Dromo,197,101101,0
_Estadio de las Artes (Generic Stadium NG),158,101102,0
_El Libertador (La Bombastico),192,101103,0
_Stadio Classico,193,101104,0
_Stadio Classico,193,101105,0
_O Dromo,197,101106,0
BC Place Stadium,248,101112,0
_O Dromo,197,101114,0
_Waldstadion (Fussballstadion),176,101121,0
_Crown Lane,32,101144,0
_Stadion 23. Maj,182,101145,0
_Sanderson Park (FIFA 13 NEW generic),261,101146,0
_Estadio de las Artes (Generic Stadium NG),158,101147,0
_Stadion Hanguk,196,101148,0
_Stade Municipal,179,101149,0
_Stadion Olympik,195,101150,0
_Stadion Olympik,195,101151,0
Amsterdam ArenA,15,105035,0
_Stadio Classico,193,110062,0
_Molton Road (Sheldon Stadium),249,110081,0
_El Libertador (La Bombastico),192,110093,0
_Euro Park,35,110101,0
_Eastpoint Arena (Football Ground),194,110109,0
_Estadio El Medio,183,110144,0
_Stadio Classico,193,110145,0
_Stade Municipal,179,110147,0
_Stadio Classico,193,110150,0
_Stadion Olympik,195,110152,0
_Euro Park,35,110169,0
_Court Lane,228,110178,0
_Stadion 23. Maj,182,110197,0
_Stadion Europa,147,110227,0
_Stadion 23. Maj,182,110231,0
_Stadion 23. Maj,182,110234,0
_Town Park,34,110313,0
_Town Park,34,110316,0
_Euro Park,35,110326,0
_Ivy Lane,180,110329,0
_Stadio Classico,193,110373,0
_Stadio Classico,193,110374,0
_Arena del Centenario (Estadio del Pueblo),175,110394,0
_Estadio Presidente G.Lopes,212,110395,0
_Estadio El Medio,183,110396,0
_Arena del Centenario (Estadio del Pueblo),175,110398,0
_Estadio Presidente G.Lopes,212,110404,0
_Arena del Centenario (Estadio del Pueblo),175,110405,0
_Stadio Classico,193,110406,0
_Waldstadion (Fussballstadion),176,110456,0
_Stadion Neder,178,110482,0
_Union Park (Euro Arena),33,110500,0
_Stadion 23. Maj,182,110502,0
_Stadion Europa,147,110556,0
_Ivy Lane,180,110569,0
_Euro Park,35,110576,0
_Stadio Classico,193,110580,0
_Arena del Centenario (Estadio del Pueblo),175,110581,0
_Stadion Neder,178,110588,0
_Stadion 23. Maj,182,110591,0
_Court Lane,228,110592,0
_Town Park,34,110597,0
_Sanderson Park (FIFA 13 NEW generic),261,110636,0
_Union Park (Euro Arena),33,110694,0
_Euro Park,35,110700,0
_Stadio Classico,193,110704,0
_Town Park,34,110714,0
_Crown Lane,32,110724,0
_Crown Lane,32,110734,0
_Town Park,34,110741,0
_Waldstadion (Fussballstadion),176,110745,0
_Euro Park,35,110746,0
_Molton Road (Sheldon Stadium),249,110747,0
_Stadion Neder,178,110749,0
_Euro Park,35,110756,0
_Estadio de las Artes (Generic Stadium NG),158,110765,0
_Court Lane,228,110770,0
_Stadio Classico,193,110781,0
_Town Park,34,110822,0
_Stadion Europa,147,110827,0
_Court Lane,228,110831,0
_Stadio Classico,193,110832,0
_Town Park,34,110839,0
_Town Park,34,110854,0
_Town Park,34,110890,0
_Stadio Classico,193,110911,0
_Court Lane,228,110913,0
_Stade Municipal,179,110915,0
_Estadio Presidente G.Lopes,212,110929,0
_Waldstadion (Fussballstadion),176,110930,0
_Stadio Classico,193,110975,0
_Arena d'Oro,229,110976,0
_Estadio El Medio,183,110977,0
_Estadio El Medio,183,110980,0
_Arena del Centenario (Estadio del Pueblo),175,111019,0
_O Dromo,197,111022,0
_Union Park (Euro Arena),33,111035,0
_Estadio El Medio,183,111043,0
_Estadio Presidente G.Lopes,212,111044,0
_Estadio Presidente G.Lopes,212,111057,0
_Stadio Classico,193,111065,0
_El Libertador (La Bombastico),192,111072,0
_Stadion Neder,178,111082,0
_Waldstadion (Fussballstadion),176,111083,0
_Molton Road (Sheldon Stadium),249,111086,0
_Sanderson Park (FIFA 13 NEW generic),261,111091,0
_Waldstadion (Fussballstadion),176,111092,0
_Estadio Presidente G.Lopes,212,111099,0
_O Dromo,197,111108,0
_O Dromo,197,111109,0
_Aloha Park,153,111112,0
King Fahd Stadium,262,111114,0
_El Grandioso (El Monumento),181,111130,0
_Town Park,34,111131,0
_Estadio de las Artes (Generic Stadium NG),158,111138,0
_Molton Road (Sheldon Stadium),249,111139,0
_Stadion Neder,178,111140,0
CenturyLink Field,341,111144,0
_Molton Road (Sheldon Stadium),249,111235,0
_Stadion Neder,178,111239,0
_Town Park,34,111264,0
_Town Park,34,111285,0
_Court Lane,228,111327,0
_Arena d'Oro,229,111328,0
_Stadio Classico,193,111339,0
_Stadion Neder,178,111340,0
_Court Lane,228,111379,0
_Estadio El Medio,183,111393,0
_Waldstadion (Fussballstadion),176,111395,0
_Crown Lane,32,111396,0
_Stade Municipal,179,111397,0
_Forest Park Stadium (Square Ground),26,111398,0
_Forest Park Stadium (Square Ground),26,111399,0
_Estadio de las Artes (Generic Stadium NG),158,111400,0
_Arena del Centenario (Estadio del Pueblo),175,111434,0
_El Grandioso (El Monumento),181,111451,0
_Stadion 23. Maj,182,111455,0
_El Grandioso (El Monumento),181,111459,0
_Union Park (Euro Arena),33,111465,0
_O Dromo,197,111466,0
_O Dromo,197,111473,0
_Union Park (Euro Arena),33,111487,0
_Court Lane,228,111560,0
_Stadion Hanguk,196,111575,0
_El Libertador (La Bombastico),192,111596,0
_Stadion 23. Maj,182,111651,0
_Stadion Neder,178,111657,0
King Fahd Stadium,262,111674,0
_Estadio El Medio,183,111678,0
_Stadio Classico,193,111706,0
_Estadio El Medio,183,111708,0
_Arena del Centenario (Estadio del Pueblo),175,111710,0
_El Libertador (La Bombastico),192,111711,0
_Arena del Centenario (Estadio del Pueblo),175,111713,0
_Stadion 23. Maj,182,111715,0
_Estadio El Medio,183,111716,0
_Stadion 23. Maj,182,111722,0
_Stadio Classico,193,111723,0
_Union Park (Euro Arena),33,111730,0
_O Dromo,197,111766,0
_Union Park (Euro Arena),33,111817,0
_Stadion 23. Maj,182,111821,0
_Euro Park,35,111822,0
_Stade Municipal,179,111928,0
_Crown Lane,32,111974,0
_Arena d'Oro,229,111976,0
_Town Park,34,111993,0
_Stadio Classico,193,112026,0
_Stadion Neder,178,112075,0
Suita City Football Stadium,354,112093,0
_Al Jayeed Stadium (Stade Kokoto),149,112096,0
_Euro Park,35,112115,0
_Arena d'Oro,229,112116,0
_O Dromo,197,112119,0
_Stadion Neder,178,112122,0
_Town Park,34,112130,0
_Stadio Classico,193,112134,0
King Fahd Stadium,262,112139,0
_Town Park,34,112171,0
_Sanderson Park (FIFA 13 NEW generic),261,112172,0
_Sanderson Park (FIFA 13 NEW generic),261,112190,0
_Union Park (Euro Arena),33,112199,0
_Sanderson Park (FIFA 13 NEW generic),261,112218,0
_Stade Municipal,179,112224,0
_Estadio El Medio,183,112225,0
_Town Park,34,112254,0
_Stadion Hanguk,196,112258,0
_Town Park,34,112259,0
_Crown Lane,32,112260,0
,158,112264,0
_Euro Park,35,112276,0
_Stadion 23. Maj,182,112345,0
King Abdullah Sports City,345,112387,0
_Al Jayeed Stadium (Stade Kokoto),149,112389,0
_Al Jayeed Stadium (Stade Kokoto),149,112390,0
_Al Jayeed Stadium (Stade Kokoto),149,112391,0
_Al Jayeed Stadium (Stade Kokoto),149,112392,0
_Al Jayeed Stadium (Stade Kokoto),149,112393,0
_Euro Park,35,112398,0
_Town Park,34,112409,0
_Town Park,34,112425,0
_Union Park (Euro Arena),33,112427,0
_Sanderson Park (FIFA 13 NEW generic),261,112444,0
_Arena del Centenario (Estadio del Pueblo),175,112476,0
_Town Park,34,112508,0
_Town Park,34,112510,0
_Euro Park,35,112516,0
_Arena del Centenario (Estadio del Pueblo),175,112523,0
_Stadion 23. Maj,182,112526,0
_Estadio El Medio,183,112527,0
_Arena d'Oro,229,112528,0
_Arena d'Oro,229,112531,0
_Arena d'Oro,229,112533,0
_O Dromo,197,112534,0
_Euro Park,35,112552,0
_Arena del Centenario (Estadio del Pueblo),175,112578,0
_Aloha Park,153,112579,0
_Estadio Presidente G.Lopes,212,112584,0
_Estadio de las Artes (Generic Stadium NG),158,112606,0
_Arena del Centenario (Estadio del Pueblo),175,112655,0
_Molton Road (Sheldon Stadium),249,112668,0
_O Dromo,197,112670,0
_Estadio Presidente G.Lopes,212,112709,0
_Town Park,34,112791,0
_Stadio Classico,193,112828,0
_Stadion Neder,178,112836,0
_Waldstadion (Fussballstadion),176,112885,0
_Aloha Park,153,112903,0
_Arena del Centenario (Estadio del Pueblo),175,112904,0
_Stadion Hanguk,196,112906,0
_O Dromo,197,112934,0
_Molton Road (Sheldon Stadium),249,112958,0
_Arena del Centenario (Estadio del Pueblo),175,112968,0
_Al Jayeed Stadium (Stade Kokoto),149,112990,0
_Union Park (Euro Arena),33,112992,0
_Eastpoint Arena (Football Ground),194,112998,0
_O Dromo,197,112999,0
BC Place Stadium,248,113000,0
_Stadion Olympik,195,113001,0
Wembley Stadium,155,113002,0
Parc des Princes,14,113003,0
BORUSSIA-PARK,343,113004,0
Stadio Olimpico,157,113005,0
_Stadion Europa,147,113007,0
_Stadion Neder,178,113008,0
CenturyLink Field,341,113009,0
Estadio Azteca,104,113010,0
Amsterdam ArenA,15,113011,0
Wanda Metropolitano,364,113012,0
_Al Jayeed Stadium (Stade Kokoto),149,113057,0
,158,113138,0
,158,113139,0
_Stadion Neder,178,113142,0
_Town Park,34,113147,0
,158,113154,0
,158,113155,0
_Stadion Hanguk,196,113157,0
_Forest Park Stadium (Square Ground),26,113160,0
_Euro Park,35,113162,0
_Town Park,34,113173,0
_Al Jayeed Stadium (Stade Kokoto),149,113219,0
_Arena d'Oro,229,113258,0
_Stadion 23. Maj,182,113259,0
,158,113308,0
,158,113309,0
_Town Park,34,113458,0
_Town Park,34,113459,0
_Stadion 23. Maj,182,113704,0
_Town Park,34,113720,0
