offerteamid,approachreason,offerid,stage,iscputransfer,exchangeplayerid,offeredfee,counteroffers,precontract,startdate,offeredwage,currentcontractlength,date,result,desiredfee,isloanbuy,teamid,offeredcontracttype,valuation,snipedteamid,playerid,squadrole,issnipe,transferwindow,isloan,offeredbonus
231,3,113,5,1,-1,10900000,0,0,-101,33500,3,2021071700,32,-1,0,1837,5,10900000,-1,221168,1,0,0,0,0
71,3,114,5,1,-1,10200000,3,0,-101,49000,3,2021080300,32,-1,0,1799,5,10200000,-1,221269,1,0,0,0,0
272,3,115,5,1,-1,820000,2,0,-101,17000,1,2021072400,32,-1,0,13,3,820000,-1,188289,2,0,0,0,0
206,3,116,2,1,-1,0,0,0,2021071500,10500,-1,2021071500,32,-1,0,111592,7,0,-1,284382,1,0,0,0,0
1843,3,117,5,1,-1,4250000,0,0,-101,4400,2,2021071800,32,-1,0,39,4,4250000,-1,186961,2,0,0,0,0
1795,3,146,5,1,-1,12600000,1,0,-101,3700,4,2021081600,32,-1,0,192,6,12600000,-1,280552,2,0,0,0,0
711,3,119,5,1,-1,1300000,1,0,-101,3800,1,2021072000,32,-1,0,112345,3,1300000,-1,193693,2,0,0,0,0
111044,2,120,5,1,-1,0,0,0,-101,0,1,2021071600,32,-1,0,695,1,0,-1,280909,-1,0,0,1,0
100634,3,121,2,1,-1,0,0,0,2021071500,10500,-1,2021071500,32,-1,0,111592,5,0,-1,283822,1,0,0,0,0
70,2,122,5,1,-1,0,0,0,-101,0,1,2021071700,32,-1,0,175,1,0,-1,235889,-1,0,0,1,0
695,3,123,5,1,-1,4650000,0,0,-101,3200,3,2021072100,32,-1,0,418,5,4650000,-1,232786,3,0,0,0,0
57,3,36,5,1,-1,2950000,0,0,-101,12000,4,2021080300,32,-1,0,1843,6,2950000,-1,282107,2,0,0,0,0
10,3,142,0,0,-1,85700000,1,0,-101,-1,-1,2021080600,1,-1,0,1944,7,85700000,-1,280442,0,0,0,1,-1
452,2,126,5,1,-1,0,0,0,-101,0,1,2021071800,32,-1,0,23,1,0,-1,233601,-1,0,0,1,0
66,3,127,5,1,-1,13700000,0,0,-101,19500,4,2021071900,32,-1,0,449,6,13700000,-1,281980,2,0,0,0,0
22,3,128,5,1,-1,25400000,0,0,-101,41500,4,2021071900,32,-1,0,23,6,25400000,-1,211256,2,0,0,0,0
71,3,320,5,1,-1,6100000,0,0,-101,27500,3,2021083100,32,-1,0,31,5,6100000,-1,202157,2,0,0,0,0
700,2,125,5,1,-1,0,0,0,-101,0,1,2021081200,32,-1,0,270,1,0,-1,223755,-1,0,0,1,0
112075,3,131,5,1,-1,130000,0,0,-101,650,1,2021071700,32,-1,0,113160,3,130000,-1,232715,4,0,0,0,0
81,3,132,5,1,-1,1750000,0,0,-101,3000,4,2021071900,32,-1,0,420,6,1750000,-1,234522,1,0,0,0,0
1876,3,133,5,1,-1,3850000,0,0,-101,27000,1,2021071800,32,-1,0,13,3,3850000,-1,186395,3,0,0,0,0
325,3,134,5,1,-1,11700000,0,0,-101,6300,1,2021080500,32,-1,0,39,3,11700000,-1,143076,1,0,0,0,0
689,3,135,2,1,-1,0,0,0,2021071700,4200,-1,2021071700,32,-1,0,111592,5,0,-1,284164,2,0,0,0,0
19,3,176,5,1,-1,13200000,0,0,-101,25500,4,2021081300,32,-1,0,457,6,13200000,-1,281405,2,0,0,0,0
46,3,137,5,1,-1,21600000,1,0,-101,42500,3,2021072700,32,-1,0,1824,5,21600000,-1,205693,2,0,0,0,0
110374,3,138,5,1,-1,1800000,0,0,-101,25500,2,2021080900,32,-1,0,10029,4,1800000,-1,189043,4,0,0,0,0
7,3,139,5,1,-1,30200000,0,0,-101,4100,5,2021072200,32,-1,0,101102,7,30200000,-1,282211,2,0,0,0,0
10,3,140,5,1,-1,19600000,2,0,-101,16000,5,2021072900,32,-1,0,873,7,19600000,-1,282043,3,0,0,0,0
217,2,141,5,1,-1,0,0,0,-101,0,1,2021071900,32,-1,0,741,1,0,-1,281414,-1,0,0,1,0
169,0,83,5,1,-1,600000,0,0,-101,2400,4,2021081200,32,-1,0,226,6,600000,-1,236468,5,0,0,0,0
111086,3,143,5,1,-1,115000,0,0,-101,1300,2,2021071700,32,-1,0,110749,4,115000,-1,219967,5,0,0,0,0
47,3,297,5,1,-1,41900000,0,0,-101,195000,4,2021082500,32,-1,0,5,6,41900000,-1,223273,2,0,0,0,0
1819,3,145,5,1,-1,7000000,0,0,-101,53000,4,2021072100,32,-1,0,44,6,7000000,-1,225652,2,0,0,0,0
837,3,41,5,1,-1,650000,0,0,-101,1500,2,2021080900,32,-1,0,113162,4,650000,-1,281820,2,0,0,0,0
598,3,147,5,1,-1,8700000,0,0,-101,30500,3,2021082900,32,-1,0,436,5,8700000,-1,281714,1,0,0,0,0
252,3,148,5,1,-1,2050000,1,0,-101,3100,2,2021072200,32,-1,0,111327,4,2050000,-1,281636,2,0,0,0,0
54,3,149,5,1,-1,8600000,0,0,-101,38000,4,2021072200,32,-1,0,23,6,8600000,-1,198504,2,0,0,0,0
462,2,150,5,1,-1,0,0,0,-101,0,1,2021072000,32,-1,0,95,1,0,-1,216003,-1,0,0,1,0
682,3,151,2,1,-1,0,0,0,2021071600,12500,-1,2021071600,32,-1,0,111592,5,0,-1,283723,2,0,0,0,0
112791,3,152,5,1,-1,4100000,0,0,-101,6200,3,2021072100,32,-1,0,1478,5,4100000,-1,221475,2,0,0,0,0
568,3,153,5,1,-1,6000000,1,0,-101,20500,4,2021072300,32,-1,0,113704,6,6000000,-1,226130,2,0,0,0,0
1971,2,154,5,1,-1,0,0,0,-101,0,1,2021072100,32,-1,0,319,1,0,-1,283206,-1,0,0,1,0
72,3,155,5,1,-1,5800000,0,0,-101,38000,4,2021072100,32,-1,0,52,6,5800000,-1,236767,4,0,0,0,0
112510,3,156,5,1,-1,1350000,0,0,-101,5500,3,2021072100,32,-1,0,687,5,1350000,-1,234154,2,0,0,0,0
19,3,157,5,1,-1,45700000,0,0,-101,100000,3,2021072600,32,-1,0,52,5,45700000,-1,207441,1,0,0,0,0
1,3,158,5,1,-1,53800000,0,0,-101,250000,5,2021072700,32,-1,0,7,7,53800000,-1,228687,1,0,0,0,0
1816,2,159,5,1,-1,0,0,0,-101,0,1,2021072100,32,-1,0,607,1,0,-1,284432,-1,0,0,1,0
1746,3,10,5,1,-1,3400000,0,0,-101,22500,3,2021080900,32,-1,0,71,5,3400000,-1,223875,3,0,0,0,0
69,3,161,5,1,-1,51500000,0,0,-101,79000,4,2021072500,32,-1,0,32,6,51500000,-1,212823,1,0,0,0,0
487,3,162,5,1,-1,670000,0,0,-101,3300,2,2021072100,32,-1,0,698,4,670000,-1,281444,1,0,0,0,0
100081,2,163,5,1,-1,0,0,0,-101,0,1,2021072000,32,-1,0,1879,1,0,-1,282941,-1,0,0,1,0
110234,3,164,5,1,-1,2100000,0,0,-101,9100,3,2021072000,32,-1,0,1013,5,2100000,-1,280628,2,0,0,0,0
189,0,165,5,1,-1,440000,1,0,-101,6000,4,2021072400,32,-1,0,1803,6,440000,-1,238326,5,0,0,0,0
100888,2,166,5,1,-1,0,0,0,-101,0,1,2021072200,32,-1,0,10029,1,0,-1,234612,-1,0,0,1,0
110374,3,167,5,1,-1,12200000,0,0,-101,27000,4,2021072100,32,-1,0,69,6,12200000,-1,281377,2,0,0,0,0
1824,3,168,5,1,-1,16200000,0,0,-101,34500,5,2021072400,32,-1,0,452,7,16200000,-1,281981,1,0,0,0,0
1799,3,169,5,1,-1,6200000,0,0,-101,11000,5,2021072500,32,-1,0,111710,7,6200000,-1,233550,3,0,0,0,0
10,3,261,0,0,-1,61000000,1,0,-101,-1,-1,2021082900,1,-1,0,1944,7,61000000,-1,280025,0,0,0,1,-1
448,3,160,5,1,-1,9800000,0,0,-101,44000,4,2021083100,32,-1,0,1853,6,9800000,-1,224540,2,0,0,0,0
111928,3,172,5,1,-1,4500000,0,0,-101,8200,4,2021072200,32,-1,0,110704,6,4500000,-1,282268,1,0,0,0,0
112218,3,173,5,1,-1,13700000,0,0,-101,5800,2,2021072900,32,-1,0,39,4,13700000,-1,212267,1,0,0,0,0
110396,3,174,5,1,-1,4300000,0,0,-101,2000,3,2021072400,32,-1,0,112523,5,4300000,-1,281703,2,0,0,0,0
200,3,175,5,1,-1,8500000,1,0,-101,8300,4,2021072800,32,-1,0,111395,6,8500000,-1,281415,1,0,0,0,0
1793,3,136,2,1,-1,0,0,0,2021081400,10000,-1,2021081400,32,-1,0,111592,7,0,-1,283470,1,0,0,0,0
1806,3,177,5,1,-1,17500000,0,0,-101,29000,4,2021072500,32,-1,0,100409,6,17500000,-1,282186,2,0,0,0,0
113057,3,178,2,1,-1,0,0,0,2021072100,4400,-1,2021072100,32,-1,0,111592,5,0,-1,282360,2,0,0,0,0
294,2,324,5,1,-1,0,0,0,-101,0,1,2021082300,32,-1,0,503,1,0,-1,212000,-1,0,0,1,0
65,3,180,5,1,-1,3800000,0,0,-101,49500,2,2021072300,32,-1,0,1943,4,3800000,-1,189157,4,0,0,0,0
479,3,181,5,1,-1,2950000,0,0,-101,4400,1,2021072200,32,-1,0,39,3,2950000,-1,204341,2,0,0,0,0
485,3,182,5,1,-1,11200000,0,0,-101,48500,3,2021072900,32,-1,0,1879,5,11200000,-1,237995,2,0,0,0,0
1889,3,183,5,1,-1,2050000,0,0,-101,5400,3,2021072700,32,-1,0,29,5,2050000,-1,281214,2,0,0,0,0
907,3,188,0,0,-1,76000000,1,0,-101,-1,-1,2021081200,1,-1,0,1944,7,76000000,-1,280234,0,0,0,1,-1
110227,3,185,5,1,-1,21200000,0,0,-101,71000,4,2021072400,32,-1,0,110374,6,21200000,-1,229712,1,0,0,0,0
483,3,186,5,1,-1,19600000,0,0,-101,42500,5,2021072900,32,-1,0,86,7,19600000,-1,281891,2,0,0,0,0
2007,3,187,5,1,-1,4400000,1,0,-101,6100,5,2021080100,32,-1,0,1813,7,4400000,-1,280985,1,0,0,0,0
9,3,124,5,1,-1,27400000,0,0,-101,14500,5,2021082200,32,-1,0,110395,7,27400000,-1,282247,2,0,0,0,0
74,3,189,5,1,-1,1500000,0,0,-101,2800,2,2021072300,32,-1,0,39,4,1500000,-1,216789,3,0,0,0,0
518,2,190,5,1,-1,0,0,0,-101,0,1,2021072400,32,-1,0,110822,1,0,-1,284470,-1,0,0,1,0
100646,3,191,5,1,-1,1550000,0,0,-101,7400,3,2021072600,32,-1,0,10019,5,1550000,-1,225294,2,0,0,0,0
1944,3,192,5,0,-1,125000000,2,0,-101,165000,5,2021071800,32,-1,0,69,7,125000000,-1,231747,1,0,0,0,0
1907,3,470,2,1,-1,0,0,0,2022010400,6300,-1,2022010400,32,-1,0,111592,6,0,-1,283663,2,0,1,0,0
673,3,315,5,1,-1,6700000,0,0,-101,25500,3,2021083000,32,-1,0,169,5,6700000,-1,230019,2,0,0,0,0
1039,3,194,5,1,-1,2800000,0,0,-101,8600,2,2021083100,32,-1,0,110405,4,2800000,-1,217807,2,0,0,0,0
294,2,196,5,1,-1,0,0,0,-101,0,1,2021072500,32,-1,0,47,1,0,-1,215871,-1,0,0,1,0
100409,3,197,2,1,-1,0,0,0,2021072200,10500,-1,2021072200,32,-1,0,111592,7,0,-1,283583,2,0,0,0,0
607,3,245,2,1,-1,0,0,0,2021081200,4400,-1,2021081200,32,-1,0,111592,6,0,-1,283992,2,0,0,0,0
166,3,46,5,1,-1,10900000,0,0,-101,34500,3,2021081900,32,-1,0,485,5,10900000,-1,281303,1,0,0,0,0
111974,3,200,5,1,-1,10300000,0,0,-101,42500,2,2021072700,32,-1,0,34,4,10300000,-1,181458,2,0,0,0,0
111393,3,201,5,1,-1,900000,0,0,-101,1400,3,2021072800,32,-1,0,112409,5,900000,-1,230934,3,0,0,0,0
5,3,202,5,1,-1,69900000,0,0,-101,155000,3,2021073100,32,-1,0,73,5,69900000,-1,225508,1,0,0,0,0
206,3,203,5,1,-1,16600000,0,0,-101,53000,3,2021072800,32,-1,0,109,5,16600000,-1,216433,1,0,0,0,0
1039,3,204,5,1,-1,2800000,1,0,-101,4800,3,2021080300,32,-1,0,1463,5,2800000,-1,232223,1,0,0,0,0
109,3,205,5,1,-1,11700000,0,0,-101,52000,5,2021072700,32,-1,0,66,7,11700000,-1,234333,2,0,0,0,0
1892,3,212,5,1,-1,4100000,1,0,-101,8300,3,2021081900,32,-1,0,298,5,4100000,-1,219466,2,0,0,0,0
73,3,207,5,1,-1,47100000,2,0,-101,65000,5,2021080800,32,-1,0,94,7,47100000,-1,281896,2,0,0,0,0
15015,3,208,2,1,-1,0,0,0,2021072700,7200,-1,2021072700,32,-1,0,111592,4,0,-1,284370,1,0,0,0,0
101041,3,309,5,1,-1,2200000,0,0,-101,11500,4,2021082700,32,-1,0,674,6,2200000,-1,280463,2,0,0,0,0
